path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\radius_table.csv,85bc07d9c1b86a3eef6be29e279d33ed6d290e0c947ff3f65c4f355d8ebadda4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\base_temperatures.csv,e4db844649a3791255370a9a8e8feba97657dcc5a3727b5571fcfce2c7b64556
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\temperatures.csv,e8c35963b4ff91425a33ebde67e6d3d1f0c2669a2db6d1d1f8ecbd55d569efdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\map.csv,d842342f5367d9cc42bddda7f6c19ab24fdd920cf6ea4db8a86be102411fcaef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\radius_table.csv,2b63c9bd4c46a94861f7fed8ade4b817ee62e772a9fc98fe0c3c6870c7af2256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\base_temperatures.csv,8a5b9c1ad57439fb6719def67d4cd89928870a77799e8420b950a3ae55b07c0b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\temperatures.csv,8e8e5f7db956b8faca26019724cc8be884523bf442570321ca7b912ea1ea6a31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\map.csv,b97734725afd389ead761f5f66c7978a8851bb091dd81fbef5d7fe38e74228b8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\radius_table.csv,dcef5b7409ad9a04b4ce152eac70acb388f24f597cfdea02f85e762c0606996f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\base_temperatures.csv,800d70ee3c82c7f8f41e17e90bf6ebe6e60d49dad8705964404ff23a4834aa21
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\temperatures.csv,939f606bef50ad92852f39841498bf448f2b4ba232c44032462252edc91d0906
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\map.csv,1de889041d4cd6ea5aea1d33a9a0b0e50f2429c084913ade80047519215d30f8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\radius_table.csv,a1b3f2c20fefdc755675586ead8cf28c84aca99ef71bc51b7dace257bcab1e2a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\base_temperatures.csv,a17c866f4c23f3be9aef5b12cf7130915ad68e0f99fd0bbc83b98b41fa3635df
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\temperatures.csv,8e98502ee9e82f708e789265ef6a51e5932776bbf071798a8a8385bea1c2002a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\map.csv,072355eb6c0f042e31878f32648ee2eca7519ad49cfc3278cc926bbebb3f9390
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\radius_table.csv,b43e3da91133f006673552519c87155de9b10c2f6bf4f0baf42857c0f912d17b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\base_temperatures.csv,a89d883a58e1cd3a99849792055e66649a05eb7c38a3a2a5b3bdfd37fcf3167b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\temperatures.csv,eb7ac2a2cdff526737159e16d4369eb812e3ee2d90c078729897108a9dcb7bf7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\map.csv,d75d20d99864bc2f0a769460f8a9f5e9b0ab186c8affbef6bec86a94a384052b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\radius_table.csv,6e317770cadd0eb25e6968fd16b6af11545406dedd1c7366e8f6102c198eb441
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\base_temperatures.csv,e7e2c2520c06850a850b3b55eb6e090bb35354656c454a32b9ba74b818f518f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\temperatures.csv,c41b870443b9ecfcbc847f0b06b588543583f3b48c496e45750adadb8753dc41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\map.csv,7c0a44748cc71a7af0e48459debead20e0a9074ad9b7aa0503b21224273ca394
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\radius_table.csv,860259a2c0de2c56ddf38efecb18ea4bc3efbcf6b4194d83931e133ed18ce5cf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\base_temperatures.csv,d6bd2279dc03b0764425d13c1e54871396202806d49cb06c5609a9224e91840a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\temperatures.csv,9162d9fbc5ebded03c1a467254367a42db27976352fd906e1efec7496c9dbd3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\map.csv,467345299075c9958bca80b22a483e79f4c6ae7dcf6d6f114ca2a897ae822d6c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\radius_table.csv,52d0c70d6f65a6afb5dc04e4f8448da7c825ea42d0e4a00340d27cec549af386
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\base_temperatures.csv,38c2832b15b6dc33b75e27915e76147c795bb7811a1237717601490604c5f9fa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\temperatures.csv,baac51f6f4cfe2f8e544938778dafb159b9ef58444a475a722180972a6ea49db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\map.csv,1c32cbccd6ccee55d6b5938b2b943ce583697565a0daa6063640b5608b0a64b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\radius_table.csv,34099c078820f7475a63542085c8b6c8d6ba0e22d76eb214f8232d82d88651ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\base_temperatures.csv,a7a955aeafb2aee76c24173909c5e71bf567d8538d8ec9bd7401e4daf4bc5dc6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\temperatures.csv,3e09a50bd12da09563f41227322c15b01cfa9e65f807bdc18de6bab1ba7de898
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\map.csv,ac186edd97f0307f3b85f2403a9b92df7b0c62408eba32513203674333ad498e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\radius_table.csv,24a7d4dd3e4ab76bc3e6243a6c19ded5084d167d1c74d790e2de29d60e0cc1ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\base_temperatures.csv,a3d55b2cab69c066aa76dbb70b89cc7a4772a49d6a01072ca15296133ac8511f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\temperatures.csv,90d1accf2909dc4eb3a2c821b423182c28ec09a18e6c3f078dd54845d4f2fa78
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\map.csv,f728e15d2c9d1152ebca3d6b0451fc4f9b41fe316d6fc9368b042955b8a59632
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\radius_table.csv,add1dd312e55d8afec36c0a28825cf350f8c90e31058fc9222ba35c680e27261
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\base_temperatures.csv,83fd48aac2f75dedd0d7165c20cde153ca2598779e46a774305c22067f570599
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\temperatures.csv,b5b46762031b39c39d5bf69f5e382199200f5a1fe8700e3ed7e90ee9130408f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\map.csv,4ed1fa87cf5ac7dd875ee398126764db59f3df8753c2a784b73444636165fff4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\radius_table.csv,80c639c1e3b072cedf75ec22e8a320aa5e179890f1914192a1fb3337c66ba71b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\base_temperatures.csv,7f66b4fdd1bafb3c46b53f26f4d17b48afe1fe83a746821b894fa1a89b8b5c33
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\temperatures.csv,74eeb58b0ed87edda65453f737a34af588e8031faf7643deff4a364de1819a7f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\map.csv,5f669189b7b94905f9a3d53b40879fa67c48bc9dff0edbb385dfcd665d0fa5b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\radius_table.csv,efb73a0a32015af62daadae6f8226de178f2ba0df680d77eb4f8768975a46237
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\base_temperatures.csv,09ee1f6b531acba9d29fdd41784909fab72870a217814e6a5caa114a6f71cb58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\temperatures.csv,1b567d4524a9fc678acc9268593e8104810b66eed0e57553014c4cfecbe2d168
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\map.csv,ffa6c4e9e10eea308ab9f481b5227687942db0925b43689ca7b0af5a27a6fa28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\radius_table.csv,d830206330ee7f72b0ebe5e2016107169b242ab321cb82bef80166913561180e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\base_temperatures.csv,e034f63756e141ff9abecc0afd891a2c6f8f034ab0085e4c9ad07ee28fe7804f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\temperatures.csv,9d6f6d09d39877924fc58a7f27d6db886bf003e20cf11988d3cbc9251828e88b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\map.csv,adfae01c3c0eb362880ce811a7373ded4f97c5314cbc762a0ffb291e14cba95d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\radius_table.csv,f5c311af2c932894284606fb67dd62d3905dd5d873d4b450853df3808c5ce0a7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\base_temperatures.csv,1ea238544b49dfbbd9c49175a31fde178a4b230ef40b0c88010c6851ac8f87da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\temperatures.csv,ac342f3cb13f65486ecf0e30609db52f8c866aa6a0c658766195890da28fa5d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\map.csv,173fe525501dac4fc1c53f48e4d8b236cf1e0e5a2b5700df83d6facb5d3c6b62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\radius_table.csv,3ce7855501c360ef38351285e862a05aa094e3427dea17a662a48fa175cd73c3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\base_temperatures.csv,4e00bbe4aad5370fb43bc8128bb40601bd70e83c22c1515f80d1df003649fd04
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\temperatures.csv,99c7b9d6d62e74a968952ad5a7137bd1e04f5cbe345e49a6fbb09fe0fc44d83b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\map.csv,7eac65202835a1fae903d2f58c69b930dd685e6f4336eede77b05f666bb7db84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\radius_table.csv,57e53c84f22669dbd535796d03fead2274277d812be0fa95f77a18da176d4f7f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\base_temperatures.csv,62216bf1a1f5a46c915c366ed6edb41f4f28f120bdf4bb956bc6b55367d9a05c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\temperatures.csv,5aee723c63a3449959091b6a5a4b218df8b8be768979cefbe05bf3d557dea25e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\map.csv,a6e5da7a284dc41042b6bb5c5bd0d6922d64095ada97ef90fac3ce2b242e28bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\radius_table.csv,0235cb5f3f13d78fd32251cb1af449bd271cd04832c45a8bbf539943e51a494e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\base_temperatures.csv,7ea1e048638572eb64c649e5947ae9d5c9cf26f5d7ea73657e67fac1606a6cc0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\temperatures.csv,e4a239a1a5421764b618d6ab9c12aa0ec452d1b03abbb37235c8c35356b167d1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\map.csv,84e5064bbc4bb4ae16f4e1b5b39d37d50b5d1ce4250c904e87b1ac79f1543d39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\radius_table.csv,8db84a5174b273161dd83880adc5dd0a571f3537b3b35c961be4e3a7985b7df4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\base_temperatures.csv,6a0c322b90fe0cbc41b68740b7e6b83a1b9beb36b4bf5dc91b20d76fc178d137
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\temperatures.csv,c849347d52e136edbec0452ccc140e3ae93cd6969768872836181de6839b1ff5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\map.csv,3ad731b87d6197f12351e6afb1e27686eeb89c5e1979dfdf15629361200f8607
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\radius_table.csv,e3bc828bab39108e3d732dcf852c2bc4d483270ce4c1f6ce57619579ecbb4592
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\base_temperatures.csv,307344d40b387f0936b047500580e9f491de5ebe7d6504355465d1b86eeaff82
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\temperatures.csv,9339668d3df211edf87d726ab6bd5e9ed67e92233f6f2d84caaad090337e182f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\map.csv,e48874176715dfe49046131f7854904e69ba7a97ef8d7e86a5b8cfe78e85d840
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\radius_table.csv,c50e015e5ac09aba66949cd8b43a5564e1c6025e73bb920b218a6e5c6d4dddb3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\base_temperatures.csv,7b4898cafde05c0ea85d51d2ea0a358bdc9a477b0a62ec23f50ea0c143bc25e8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\temperatures.csv,bacdfb1ff79e1d2aa633ab95cc4fcfad932ef4b4a1a85c938333e590585b2f4c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\map.csv,f1f40f67e5ce813bef0c2eeec75892cff1cd6f4221d70f46129518a6eb344d58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\radius_table.csv,95be99b912c49816aafd78d7337e0c6bcd4e6793d163cac02cee3a86126282b8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\base_temperatures.csv,b846e46932840af8c5717c85db660415b2221dbaa4d1661ece6e9856cd2eb0b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\temperatures.csv,cb690b5c875390e5a10fdc66608a615b8f983c7f890758a905b2fea0e5ef6673
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\map.csv,3b695ba6debbb685141f6ec471a5dfaee47cc71f1399afbdefbc408327e49dbf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\radius_table.csv,32095c8f689147764d2545a21d166fadc1ebf49c895d8b33ff6d407cbb5adc15
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\base_temperatures.csv,f7ade54e3bec68e6ea4a3ec036cd98899529d3b42fc8171b511863e3c3976ec0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\temperatures.csv,34908455e8ba95f8252300be34ccffaf854a7e46a98876fb29c478abb289be65
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\map.csv,3db4102389cb7c2764732088930a7385a76ba2d3eb0ec3fb8f81dcf21d30e0d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\radius_table.csv,97ec5f1ee9b02d635e40014441a34cd20889d8e1b2044f87e1e74749a7858a40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\base_temperatures.csv,44ffbc84715f6b54a724c980b2eaee94c7403b0a59754ded06d3277101a3534c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\temperatures.csv,b09c4d1bda81e417c1a8a6d045df88ee4d002ddb5c5d232a76dc29b87ad62eeb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\map.csv,3c98135f07e25a0c8a73d835b05c3ac971865dd89391bf42499cc0b569689a40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\radius_table.csv,e0812bbf763f07a6922796b80a25fcab23b13cff0bd774ad6d71632d87346c51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\base_temperatures.csv,7cb7e56d02eaafabb55f3d23120ae163e5f4c35e5272856d54b87ca4722c6344
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\temperatures.csv,c8ff5cf649b7b89a14397c377acaeef87b05d921aa508866184fd6fada2b66b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\map.csv,d5ba9993c7670c70c21e0d129d654cb94be95df70620f2879681f5e4710603c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\radius_table.csv,ab8bb018d8e354de3e3bcb4a6b83c30763005d238146ce8f65140a5d903e2963
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\base_temperatures.csv,f0ad5e90f0885551a0f8e7d26fbc1705f4ce8ddfddac0146605cb7d5c1aa22fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\temperatures.csv,32e85c2248b290e39e49ae1326bbfb32a7e20cf53428ebc3bcd700f382618c0e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\map.csv,762198b0eb0440ea0a5e71522af4da096736b72a17861da77a22a6808e3cdcfa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\radius_table.csv,398cdb0bf1c84d13929bb6565da75527eb6fcd252112eed6a9853945a042781a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\base_temperatures.csv,d3f0b7e6490668bf4a56e00a7516539675d67d856ef48fe01f6df41540afea50
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\temperatures.csv,e358bf03ee7a6161c1987d61d4fa8a3a32eb69deaaea49a45b7bc6c153cd6e57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\map.csv,b360b5f51f9d886dd8fdcccc52fed26cc5892d9a52b2033a1ae06b8f4bf96528
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\radius_table.csv,12981e35f280dea63d6292c916e613b09a80009d1015830fba5cd687a538974c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\base_temperatures.csv,ea258887d803434befbbe3b1089333bc3578d6713604cfe3725adf7c7e1578f5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\temperatures.csv,186b55f5ed993ace0bb4b0d9eabe78024136f5aae81f984ad0374f2554028702
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\map.csv,0f68fcdd4ef01b8429508f4369dcde4abd41eb36d240d5b186baef6fe9108418
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\radius_table.csv,6d932798794f4d1812ba38644f073853241d6a920d2aa201fcf914a4eb161686
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\base_temperatures.csv,13c72038e5611a2f403e4c18e3fed87589cf6c9f00d378224367e4a9479a2772
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\temperatures.csv,e98730a51817abd4ad1a5e27055a16f99a3ce210fe14c234bca8bcba8637b830
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\map.csv,74c217b09a0cbbd06074cd97ed35914705817b3e4ff0a44331fa746a8746e4ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\radius_table.csv,fef7195ca3a0b510df51c1d67213e3f0764424e44d0e299b7a14c38a6704f66e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\base_temperatures.csv,aa8a9161a3fef00351b94006de5b8da18588f8def7574003a0340c1a1cc884e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\temperatures.csv,b8b869b2077447451ca668b7baf9af3a6a01f19e6bad6a2a4b7a547371b362cf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\map.csv,a6f21dc8c82db33f54328c29e581635648de36d746b9e0aba2830469c3482042
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\radius_table.csv,b85ad228f1c3310e6969419dc52b6b18c594283ed2c237719de0a8f9aea0e346
